/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 29:  62%|██████▏   | 97/157 [00:28<00:17,  3.45it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.920]
Epoch 29:  62%|██████▏   | 98/157 [00:28<00:17,  3.46it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.920]
Epoch 29:  62%|██████▏   | 98/157 [00:28<00:17,  3.45it/s, v_num=0, train_loss_step=5.690, train_loss_epoch=5.920]
Epoch 29:  63%|██████▎   | 99/157 [00:28<00:16,  3.46it/s, v_num=0, train_loss_step=5.690, train_loss_epoch=5.920]
Epoch 29:  63%|██████▎   | 99/157 [00:28<00:16,  3.45it/s, v_num=0, train_loss_step=5.810, train_loss_epoch=5.920]
Epoch 29:  64%|██████▎   | 100/157 [00:28<00:16,  3.46it/s, v_num=0, train_loss_step=5.810, train_loss_epoch=5.920]
Epoch 29:  64%|██████▎   | 100/157 [00:28<00:16,  3.45it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.920]
Epoch 29:  64%|██████▍   | 101/157 [00:29<00:16,  3.46it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.920]
Epoch 29:  64%|██████▍   | 101/157 [00:29<00:16,  3.45it/s, v_num=0, train_loss_step=6.740, train_loss_epoch=5.920]
Epoch 29:  65%|██████▍   | 102/157 [00:29<00:15,  3.46it/s, v_num=0, train_loss_step=6.740, train_loss_epoch=5.920]
Epoch 29:  65%|██████▍   | 102/157 [00:29<00:15,  3.45it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.920]
Epoch 29:  66%|██████▌   | 103/157 [00:29<00:15,  3.46it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.920]
Epoch 29:  66%|██████▌   | 103/157 [00:29<00:15,  3.45it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.920]
Epoch 29:  66%|██████▌   | 104/157 [00:30<00:15,  3.46it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.920]
Epoch 29:  66%|██████▌   | 104/157 [00:30<00:15,  3.45it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.920]
Epoch 29:  67%|██████▋   | 105/157 [00:30<00:15,  3.46it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.920]
Epoch 29:  67%|██████▋   | 105/157 [00:30<00:15,  3.46it/s, v_num=0, train_loss_step=7.050, train_loss_epoch=5.920]
Epoch 29:  68%|██████▊   | 106/157 [00:30<00:14,  3.46it/s, v_num=0, train_loss_step=7.050, train_loss_epoch=5.920]
Epoch 29:  68%|██████▊   | 106/157 [00:30<00:14,  3.46it/s, v_num=0, train_loss_step=5.580, train_loss_epoch=5.920]
Epoch 29:  68%|██████▊   | 107/157 [00:30<00:14,  3.46it/s, v_num=0, train_loss_step=5.580, train_loss_epoch=5.920]
Epoch 29:  68%|██████▊   | 107/157 [00:30<00:14,  3.46it/s, v_num=0, train_loss_step=5.670, train_loss_epoch=5.920]
Epoch 29:  69%|██████▉   | 108/157 [00:31<00:14,  3.47it/s, v_num=0, train_loss_step=5.670, train_loss_epoch=5.920]
Epoch 29:  69%|██████▉   | 108/157 [00:31<00:14,  3.46it/s, v_num=0, train_loss_step=5.570, train_loss_epoch=5.920]
Epoch 29:  69%|██████▉   | 109/157 [00:31<00:13,  3.47it/s, v_num=0, train_loss_step=5.570, train_loss_epoch=5.920]
Epoch 29:  69%|██████▉   | 109/157 [00:31<00:13,  3.46it/s, v_num=0, train_loss_step=6.730, train_loss_epoch=5.920]
Epoch 29:  70%|███████   | 110/157 [00:31<00:13,  3.47it/s, v_num=0, train_loss_step=6.730, train_loss_epoch=5.920]
Epoch 29:  70%|███████   | 110/157 [00:31<00:13,  3.46it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.920]
Epoch 29:  71%|███████   | 111/157 [00:32<00:13,  3.47it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.920]
Epoch 29:  71%|███████   | 111/157 [00:32<00:13,  3.46it/s, v_num=0, train_loss_step=6.690, train_loss_epoch=5.920]
Epoch 29:  71%|███████▏  | 112/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=6.690, train_loss_epoch=5.920]
Epoch 29:  71%|███████▏  | 112/157 [00:32<00:13,  3.46it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.920]
Epoch 29:  72%|███████▏  | 113/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.920]
Epoch 29:  72%|███████▏  | 113/157 [00:32<00:12,  3.46it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.920]
Epoch 29:  73%|███████▎  | 114/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.920]
Epoch 29:  73%|███████▎  | 114/157 [00:32<00:12,  3.46it/s, v_num=0, train_loss_step=5.200, train_loss_epoch=5.920]
Epoch 29:  73%|███████▎  | 115/157 [00:33<00:12,  3.47it/s, v_num=0, train_loss_step=5.200, train_loss_epoch=5.920]
Epoch 29:  73%|███████▎  | 115/157 [00:33<00:12,  3.46it/s, v_num=0, train_loss_step=5.440, train_loss_epoch=5.920]
Epoch 29:  74%|███████▍  | 116/157 [00:33<00:11,  3.47it/s, v_num=0, train_loss_step=5.440, train_loss_epoch=5.920]
Epoch 29:  74%|███████▍  | 116/157 [00:33<00:11,  3.46it/s, v_num=0, train_loss_step=4.510, train_loss_epoch=5.920]
Epoch 29:  75%|███████▍  | 117/157 [00:33<00:11,  3.47it/s, v_num=0, train_loss_step=4.510, train_loss_epoch=5.920]
Epoch 29:  75%|███████▍  | 117/157 [00:33<00:11,  3.46it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.920]
Epoch 29:  75%|███████▌  | 118/157 [00:34<00:11,  3.47it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.920]
Epoch 29:  75%|███████▌  | 118/157 [00:34<00:11,  3.46it/s, v_num=0, train_loss_step=4.960, train_loss_epoch=5.920]
Epoch 29:  76%|███████▌  | 119/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=4.960, train_loss_epoch=5.920]
Epoch 29:  76%|███████▌  | 119/157 [00:34<00:10,  3.46it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.920]
Epoch 29:  76%|███████▋  | 120/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.920]
Epoch 29:  76%|███████▋  | 120/157 [00:34<00:10,  3.46it/s, v_num=0, train_loss_step=6.070, train_loss_epoch=5.920]
Epoch 29:  77%|███████▋  | 121/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=6.070, train_loss_epoch=5.920]
Epoch 29:  77%|███████▋  | 121/157 [00:34<00:10,  3.46it/s, v_num=0, train_loss_step=4.850, train_loss_epoch=5.920]
Epoch 29:  78%|███████▊  | 122/157 [00:35<00:10,  3.47it/s, v_num=0, train_loss_step=4.850, train_loss_epoch=5.920]
Epoch 29:  78%|███████▊  | 122/157 [00:35<00:10,  3.46it/s, v_num=0, train_loss_step=5.240, train_loss_epoch=5.920]
Epoch 29:  78%|███████▊  | 123/157 [00:35<00:09,  3.47it/s, v_num=0, train_loss_step=5.240, train_loss_epoch=5.920]
Epoch 29:  78%|███████▊  | 123/157 [00:35<00:09,  3.46it/s, v_num=0, train_loss_step=6.680, train_loss_epoch=5.920]
Epoch 29:  79%|███████▉  | 124/157 [00:35<00:09,  3.47it/s, v_num=0, train_loss_step=6.680, train_loss_epoch=5.920]
Epoch 29:  79%|███████▉  | 124/157 [00:35<00:09,  3.46it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.920]
Epoch 29:  80%|███████▉  | 125/157 [00:36<00:09,  3.47it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.920]
Epoch 29:  80%|███████▉  | 125/157 [00:36<00:09,  3.46it/s, v_num=0, train_loss_step=6.410, train_loss_epoch=5.920]
Epoch 29:  80%|████████  | 126/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=6.410, train_loss_epoch=5.920]
Epoch 29:  80%|████████  | 126/157 [00:36<00:08,  3.46it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.920]
Epoch 29:  81%|████████  | 127/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.920]
Epoch 29:  81%|████████  | 127/157 [00:36<00:08,  3.46it/s, v_num=0, train_loss_step=7.190, train_loss_epoch=5.920]
Epoch 29:  82%|████████▏ | 128/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=7.190, train_loss_epoch=5.920]
Epoch 29:  82%|████████▏ | 128/157 [00:36<00:08,  3.46it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.920]
Epoch 29:  82%|████████▏ | 129/157 [00:37<00:08,  3.47it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.920]
Epoch 29:  82%|████████▏ | 129/157 [00:37<00:08,  3.46it/s, v_num=0, train_loss_step=6.830, train_loss_epoch=5.920]
Epoch 29:  83%|████████▎ | 130/157 [00:37<00:07,  3.47it/s, v_num=0, train_loss_step=6.830, train_loss_epoch=5.920]
Epoch 29:  83%|████████▎ | 130/157 [00:37<00:07,  3.46it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.920]
Epoch 29:  83%|████████▎ | 131/157 [00:37<00:07,  3.47it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.920]
Epoch 29:  83%|████████▎ | 131/157 [00:37<00:07,  3.46it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.920]
Epoch 29:  84%|████████▍ | 132/157 [00:38<00:07,  3.47it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.920]
Epoch 29:  84%|████████▍ | 132/157 [00:38<00:07,  3.46it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.920]
Epoch 29:  85%|████████▍ | 133/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.920]
Epoch 29:  85%|████████▍ | 133/157 [00:38<00:06,  3.46it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.920]
Epoch 29:  85%|████████▌ | 134/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.920]
Epoch 29:  85%|████████▌ | 134/157 [00:38<00:06,  3.46it/s, v_num=0, train_loss_step=5.280, train_loss_epoch=5.920]
Epoch 29:  86%|████████▌ | 135/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=5.280, train_loss_epoch=5.920]
Epoch 29:  86%|████████▌ | 135/157 [00:38<00:06,  3.46it/s, v_num=0, train_loss_step=4.750, train_loss_epoch=5.920]
Epoch 29:  87%|████████▋ | 136/157 [00:39<00:06,  3.47it/s, v_num=0, train_loss_step=4.750, train_loss_epoch=5.920]
Epoch 29:  87%|████████▋ | 136/157 [00:39<00:06,  3.46it/s, v_num=0, train_loss_step=6.270, train_loss_epoch=5.920]
Epoch 29:  87%|████████▋ | 137/157 [00:39<00:05,  3.47it/s, v_num=0, train_loss_step=6.270, train_loss_epoch=5.920]
Epoch 29:  87%|████████▋ | 137/157 [00:39<00:05,  3.46it/s, v_num=0, train_loss_step=6.330, train_loss_epoch=5.920]
Epoch 29:  88%|████████▊ | 138/157 [00:39<00:05,  3.47it/s, v_num=0, train_loss_step=6.330, train_loss_epoch=5.920]
Epoch 29:  88%|████████▊ | 138/157 [00:39<00:05,  3.46it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.920]
Epoch 29:  89%|████████▊ | 139/157 [00:40<00:05,  3.47it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.920]
Epoch 29:  89%|████████▊ | 139/157 [00:40<00:05,  3.46it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.920]
Epoch 29:  89%|████████▉ | 140/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.920]
Epoch 29:  89%|████████▉ | 140/157 [00:40<00:04,  3.46it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.920]
Epoch 29:  90%|████████▉ | 141/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.920]
Epoch 29:  90%|████████▉ | 141/157 [00:40<00:04,  3.46it/s, v_num=0, train_loss_step=4.580, train_loss_epoch=5.920]
Epoch 29:  90%|█████████ | 142/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=4.580, train_loss_epoch=5.920]
Epoch 29:  90%|█████████ | 142/157 [00:40<00:04,  3.46it/s, v_num=0, train_loss_step=5.600, train_loss_epoch=5.920]
Epoch 29:  91%|█████████ | 143/157 [00:41<00:04,  3.47it/s, v_num=0, train_loss_step=5.600, train_loss_epoch=5.920]
Epoch 29:  91%|█████████ | 143/157 [00:41<00:04,  3.46it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.920]
Epoch 29:  92%|█████████▏| 144/157 [00:41<00:03,  3.47it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.920]
Epoch 29:  92%|█████████▏| 144/157 [00:41<00:03,  3.46it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.920]
Epoch 29:  92%|█████████▏| 145/157 [00:41<00:03,  3.47it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.920]
Epoch 29:  92%|█████████▏| 145/157 [00:41<00:03,  3.46it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.920]
Epoch 29:  93%|█████████▎| 146/157 [00:42<00:03,  3.47it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.920]
Epoch 29:  93%|█████████▎| 146/157 [00:42<00:03,  3.47it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.920]
Epoch 29:  94%|█████████▎| 147/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.920]
Epoch 29:  94%|█████████▎| 147/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=6.890, train_loss_epoch=5.920]
Epoch 29:  94%|█████████▍| 148/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=6.890, train_loss_epoch=5.920]
Epoch 29:  94%|█████████▍| 148/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.920]
Epoch 29:  95%|█████████▍| 149/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.920]
Epoch 29:  95%|█████████▍| 149/157 [00:42<00:02,  3.47it/s, v_num=0, train_loss_step=5.910, train_loss_epoch=5.920]
Epoch 29:  96%|█████████▌| 150/157 [00:43<00:02,  3.47it/s, v_num=0, train_loss_step=5.910, train_loss_epoch=5.920]
Epoch 29:  96%|█████████▌| 150/157 [00:43<00:02,  3.47it/s, v_num=0, train_loss_step=5.290, train_loss_epoch=5.920]
Epoch 29:  96%|█████████▌| 151/157 [00:43<00:01,  3.47it/s, v_num=0, train_loss_step=5.290, train_loss_epoch=5.920]
Epoch 29:  96%|█████████▌| 151/157 [00:43<00:01,  3.47it/s, v_num=0, train_loss_step=7.150, train_loss_epoch=5.920]
Epoch 29:  97%|█████████▋| 152/157 [00:43<00:01,  3.47it/s, v_num=0, train_loss_step=7.150, train_loss_epoch=5.920]
Epoch 29:  97%|█████████▋| 152/157 [00:43<00:01,  3.47it/s, v_num=0, train_loss_step=6.330, train_loss_epoch=5.920]
Epoch 29:  97%|█████████▋| 153/157 [00:44<00:01,  3.47it/s, v_num=0, train_loss_step=6.330, train_loss_epoch=5.920]
Epoch 29:  97%|█████████▋| 153/157 [00:44<00:01,  3.47it/s, v_num=0, train_loss_step=6.370, train_loss_epoch=5.920]
Epoch 29:  98%|█████████▊| 154/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=6.370, train_loss_epoch=5.920]
Epoch 29:  98%|█████████▊| 154/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.920]
Epoch 29:  99%|█████████▊| 155/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.920]
Epoch 29:  99%|█████████▊| 155/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=5.320, train_loss_epoch=5.920]
Epoch 29:  99%|█████████▉| 156/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=5.320, train_loss_epoch=5.920]
Epoch 29:  99%|█████████▉| 156/157 [00:44<00:00,  3.47it/s, v_num=0, train_loss_step=6.490, train_loss_epoch=5.920]
Epoch 29: 100%|██████████| 157/157 [00:45<00:00,  3.49it/s, v_num=0, train_loss_step=6.490, train_loss_epoch=5.920]
Epoch 29: 100%|██████████| 157/157 [00:45<00:00,  3.49it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.920]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   6%|▋         | 1/16 [00:00<00:03,  4.30it/s][A

Validation DataLoader 0:  12%|█▎        | 2/16 [00:00<00:02,  4.78it/s][A

Validation DataLoader 0:  19%|█▉        | 3/16 [00:00<00:02,  5.02it/s][A

Validation DataLoader 0:  25%|██▌       | 4/16 [00:00<00:02,  5.19it/s][A

Validation DataLoader 0:  31%|███▏      | 5/16 [00:00<00:02,  5.32it/s][A

Validation DataLoader 0:  38%|███▊      | 6/16 [00:01<00:01,  5.38it/s][A

Validation DataLoader 0:  44%|████▍     | 7/16 [00:01<00:01,  5.37it/s][A

Validation DataLoader 0:  50%|█████     | 8/16 [00:01<00:01,  5.44it/s][A

Validation DataLoader 0:  56%|█████▋    | 9/16 [00:01<00:01,  5.47it/s][A

Validation DataLoader 0:  62%|██████▎   | 10/16 [00:01<00:01,  5.51it/s][A

Validation DataLoader 0:  69%|██████▉   | 11/16 [00:01<00:00,  5.54it/s][A

Validation DataLoader 0:  75%|███████▌  | 12/16 [00:02<00:00,  5.56it/s][A

Validation DataLoader 0:  81%|████████▏ | 13/16 [00:02<00:00,  5.60it/s][A

Validation DataLoader 0:  88%|████████▊ | 14/16 [00:02<00:00,  5.62it/s][A

Validation DataLoader 0:  94%|█████████▍| 15/16 [00:02<00:00,  5.65it/s][A

Validation DataLoader 0: 100%|██████████| 16/16 [00:02<00:00,  5.80it/s][A
Epoch 29: 100%|██████████| 157/157 [00:47<00:00,  3.28it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.920]

                                                                        [A
Epoch 29: 100%|██████████| 157/157 [00:47<00:00,  3.28it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.960]Epoch 29, global step 1200: 'train_loss' reached 5.95867 (best 5.95867), saving model to '/home/bhpark3/dafx_ddsp/external/diffmoog/experiments/current/q_mssloge/checkpoints/exp_q_mssloge_version_0/epoch=29-train_loss=5.96.ckpt' as top 6

Epoch 29:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.960]          
Epoch 30:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.960]
Epoch 30:   1%|          | 1/157 [00:00<01:17,  2.01it/s, v_num=0, train_loss_step=6.850, train_loss_epoch=5.960]
Epoch 30:   1%|          | 1/157 [00:00<01:29,  1.74it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.960]
Epoch 30:   1%|▏         | 2/157 [00:00<01:00,  2.57it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.960]
Epoch 30:   1%|▏         | 2/157 [00:00<01:06,  2.34it/s, v_num=0, train_loss_step=6.050, train_loss_epoch=5.960]
Epoch 30:   2%|▏         | 3/157 [00:01<00:54,  2.83it/s, v_num=0, train_loss_step=6.050, train_loss_epoch=5.960]
Epoch 30:   2%|▏         | 3/157 [00:01<00:58,  2.64it/s, v_num=0, train_loss_step=6.180, train_loss_epoch=5.960]
Epoch 30:   3%|▎         | 4/157 [00:01<00:51,  2.98it/s, v_num=0, train_loss_step=6.180, train_loss_epoch=5.960]
Epoch 30:   3%|▎         | 4/157 [00:01<00:54,  2.82it/s, v_num=0, train_loss_step=5.720, train_loss_epoch=5.960]
Epoch 30:   3%|▎         | 5/157 [00:01<00:49,  3.08it/s, v_num=0, train_loss_step=5.720, train_loss_epoch=5.960]
Epoch 30:   3%|▎         | 5/157 [00:01<00:51,  2.94it/s, v_num=0, train_loss_step=5.970, train_loss_epoch=5.960]
Epoch 30:   4%|▍         | 6/157 [00:01<00:47,  3.15it/s, v_num=0, train_loss_step=5.970, train_loss_epoch=5.960]
Epoch 30:   4%|▍         | 6/157 [00:01<00:49,  3.03it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:   4%|▍         | 7/157 [00:02<00:46,  3.20it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:   4%|▍         | 7/157 [00:02<00:48,  3.09it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.960]
Epoch 30:   5%|▌         | 8/157 [00:02<00:46,  3.24it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.960]
Epoch 30:   5%|▌         | 8/157 [00:02<00:47,  3.14it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.960]
Epoch 30:   6%|▌         | 9/157 [00:02<00:45,  3.26it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.960]
Epoch 30:   6%|▌         | 9/157 [00:02<00:46,  3.18it/s, v_num=0, train_loss_step=4.950, train_loss_epoch=5.960]
Epoch 30:   6%|▋         | 10/157 [00:03<00:44,  3.29it/s, v_num=0, train_loss_step=4.950, train_loss_epoch=5.960]
Epoch 30:   6%|▋         | 10/157 [00:03<00:45,  3.21it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.960]
Epoch 30:   7%|▋         | 11/157 [00:03<00:44,  3.31it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.960]
Epoch 30:   7%|▋         | 11/157 [00:03<00:45,  3.24it/s, v_num=0, train_loss_step=6.860, train_loss_epoch=5.960]
Epoch 30:   8%|▊         | 12/157 [00:03<00:43,  3.32it/s, v_num=0, train_loss_step=6.860, train_loss_epoch=5.960]
Epoch 30:   8%|▊         | 12/157 [00:03<00:44,  3.25it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.960]
Epoch 30:   8%|▊         | 13/157 [00:03<00:43,  3.33it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.960]
Epoch 30:   8%|▊         | 13/157 [00:03<00:44,  3.27it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:   9%|▉         | 14/157 [00:04<00:42,  3.34it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:   9%|▉         | 14/157 [00:04<00:43,  3.28it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.960]
Epoch 30:  10%|▉         | 15/157 [00:04<00:42,  3.35it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.960]
Epoch 30:  10%|▉         | 15/157 [00:04<00:43,  3.30it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.960]
Epoch 30:  10%|█         | 16/157 [00:04<00:41,  3.37it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.960]
Epoch 30:  10%|█         | 16/157 [00:04<00:42,  3.31it/s, v_num=0, train_loss_step=6.760, train_loss_epoch=5.960]
Epoch 30:  11%|█         | 17/157 [00:05<00:41,  3.38it/s, v_num=0, train_loss_step=6.760, train_loss_epoch=5.960]
Epoch 30:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.960]
Epoch 30:  11%|█▏        | 18/157 [00:05<00:41,  3.38it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.960]
Epoch 30:  11%|█▏        | 18/157 [00:05<00:41,  3.33it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.960]
Epoch 30:  12%|█▏        | 19/157 [00:05<00:40,  3.39it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.960]
Epoch 30:  12%|█▏        | 19/157 [00:05<00:41,  3.34it/s, v_num=0, train_loss_step=5.610, train_loss_epoch=5.960]
Epoch 30:  13%|█▎        | 20/157 [00:05<00:40,  3.40it/s, v_num=0, train_loss_step=5.610, train_loss_epoch=5.960]
Epoch 30:  13%|█▎        | 20/157 [00:05<00:40,  3.35it/s, v_num=0, train_loss_step=6.520, train_loss_epoch=5.960]
Epoch 30:  13%|█▎        | 21/157 [00:06<00:39,  3.40it/s, v_num=0, train_loss_step=6.520, train_loss_epoch=5.960]
Epoch 30:  13%|█▎        | 21/157 [00:06<00:40,  3.36it/s, v_num=0, train_loss_step=6.250, train_loss_epoch=5.960]
Epoch 30:  14%|█▍        | 22/157 [00:06<00:39,  3.41it/s, v_num=0, train_loss_step=6.250, train_loss_epoch=5.960]
Epoch 30:  14%|█▍        | 22/157 [00:06<00:40,  3.37it/s, v_num=0, train_loss_step=6.910, train_loss_epoch=5.960]
Epoch 30:  15%|█▍        | 23/157 [00:06<00:39,  3.42it/s, v_num=0, train_loss_step=6.910, train_loss_epoch=5.960]
Epoch 30:  15%|█▍        | 23/157 [00:06<00:39,  3.38it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.960]
